

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 15:54:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  9219  0331  0828               	movf	??___fldiv,w
  9220  0332  07B9               	addwf	___fldiv@aexp,f
  9221  0333                     l2892:
  9222  0333  301A               	movlw	26
  9223  0334  0239               	subwf	___fldiv@aexp,w
  9224  0335  1C03               	skipc
  9225  0336  2B38               	goto	u2851
  9226  0337  2B39               	goto	u2850
  9227  0338                     u2851:
  9228  0338  2AF5               	goto	l2874
  9229  0339                     u2850:
  9230  0339                     l2894:
  9231  0339  0830               	movf	___fldiv@rem+3,w
  9232  033A  042F               	iorwf	___fldiv@rem+2,w
  9233  033B  042E               	iorwf	___fldiv@rem+1,w
  9234  033C  042D               	iorwf	___fldiv@rem,w
  9235  033D  1903               	skipnz
  9236  033E  2B40               	goto	u2861
  9237  033F  2B41               	goto	u2860
  9238  0340                     u2861:
  9239  0340  2B5A               	goto	l2908
  9240  0341                     u2860:
  9241  0341                     l2896:
  9242  0341  1434               	bsf	___fldiv@grs,0
  9243  0342  2B5A               	goto	l2908
  9244  0343                     l2898:
  9245  0343  3001               	movlw	1
  9246  0344                     u2875:
  9247  0344  35A4               	lslf	___fldiv@b,f
  9248  0345  0DA5               	rlf	___fldiv@b+1,f
  9249  0346  0DA6               	rlf	___fldiv@b+2,f
  9250  0347  0DA7               	rlf	___fldiv@b+3,f
  9251  0348  0B89               	decfsz	9,f
  9252  0349  2B44               	goto	u2875
  9253  034A                     l2900:
  9254  034A  1FB7               	btfss	___fldiv@grs+3,7
  9255  034B  2B4D               	goto	u2881
  9256  034C  2B4E               	goto	u2880
  9257  034D                     u2881:
  9258  034D  2B4F               	goto	l2904
  9259  034E                     u2880:
  9260  034E                     l2902:
  9261  034E  1424               	bsf	___fldiv@b,0
  9262  034F                     l2904:
  9263  034F  3001               	movlw	1
  9264  0350                     u2895:
  9265  0350  35B4               	lslf	___fldiv@grs,f
  9266  0351  0DB5               	rlf	___fldiv@grs+1,f
  9267  0352  0DB6               	rlf	___fldiv@grs+2,f
  9268  0353  0DB7               	rlf	___fldiv@grs+3,f
  9269  0354  0B89               	decfsz	9,f
  9270  0355  2B50               	goto	u2895
  9271  0356                     l2906:
  9272  0356  30FF               	movlw	255
  9273  0357  07B2               	addwf	___fldiv@new_exp,f
  9274  0358  30FF               	movlw	255
  9275  0359  3DB3               	addwfc	___fldiv@new_exp+1,f
  9276  035A                     l2908:
  9277  035A  1FA6               	btfss	___fldiv@b+2,7
  9278  035B  2B5D               	goto	u2901
  9279  035C  2B5E               	goto	u2900
  9280  035D                     u2901:
  9281  035D  2B43               	goto	l2898
  9282  035E                     u2900:
  9283  035E                     l2910:
  9284  035E  01B9               	clrf	___fldiv@aexp
  9285  035F                     l2912:
  9286  035F  1FB7               	btfss	___fldiv@grs+3,7
  9287  0360  2B62               	goto	u2911
  9288  0361  2B63               	goto	u2910
  9289  0362                     u2911:
  9290  0362  2B7F               	goto	l2920
  9291  0363                     u2910:
  9292  0363                     l2914:
  9293  0363  30FF               	movlw	255
  9294  0364  0534               	andwf	___fldiv@grs,w
  9295  0365  00A8               	movwf	??___fldiv
  9296  0366  30FF               	movlw	255
  9297  0367  0535               	andwf	___fldiv@grs+1,w
  9298  0368  00A9               	movwf	??___fldiv+1
  9299  0369  30FF               	movlw	255
  9300  036A  0536               	andwf	___fldiv@grs+2,w
  9301  036B  00AA               	movwf	??___fldiv+2
  9302  036C  307F               	movlw	127
  9303  036D  0537               	andwf	___fldiv@grs+3,w
  9304  036E  00AB               	movwf	??___fldiv+3
  9305  036F  082B               	movf	??___fldiv+3,w
  9306  0370  042A               	iorwf	??___fldiv+2,w
  9307  0371  0429               	iorwf	??___fldiv+1,w
  9308  0372  0428               	iorwf	??___fldiv,w
  9309  0373  1903               	skipnz
  9310  0374  2B76               	goto	u2921
  9311  0375  2B77               	goto	u2920
  9312  0376                     u2921:
  9313  0376  2B7A               	goto	l899
  9314  0377                     u2920:
  9315  0377                     l2916:
  9316  0377  01B9               	clrf	___fldiv@aexp
  9317  0378  0AB9               	incf	___fldiv@aexp,f
  9318  0379  2B7F               	goto	l2920
  9319  037A                     l899:
  9320  037A  1C24               	btfss	___fldiv@b,0
  9321  037B  2B7D               	goto	u2931
  9322  037C  2B7E               	goto	u2930
  9323  037D                     u2931:
  9324  037D  2B7F               	goto	l2920
  9325  037E                     u2930:
  9326  037E  2B77               	goto	l2916
  9327  037F                     l2920:
  9328  037F  0839               	movf	___fldiv@aexp,w
  9329  0380  1903               	btfsc	3,2
  9330  0381  2B83               	goto	u2941
  9331  0382  2B84               	goto	u2940
  9332  0383                     u2941:
  9333  0383  2BAC               	goto	l2930
  9334  0384                     u2940:
  9335  0384                     l2922:
  9336  0384  3001               	movlw	1
  9337  0385  07A4               	addwf	___fldiv@b,f
  9338  0386  3000               	movlw	0
  9339  0387  3DA5               	addwfc	___fldiv@b+1,f
  9340  0388  3000               	movlw	0
  9341  0389  3DA6               	addwfc	___fldiv@b+2,f
  9342  038A  3000               	movlw	0
  9343  038B  3DA7               	addwfc	___fldiv@b+3,f
  9344  038C                     l2924:
  9345  038C  1C27               	btfss	___fldiv@b+3,0
  9346  038D  2B8F               	goto	u2951
  9347  038E  2B90               	goto	u2950
  9348  038F                     u2951:
  9349  038F  2BAC               	goto	l2930
  9350  0390                     u2950:
  9351  0390                     l2926:
  9352  0390  0824               	movf	___fldiv@b,w
  9353  0391  00A8               	movwf	??___fldiv
  9354  0392  0825               	movf	___fldiv@b+1,w
  9355  0393  00A9               	movwf	??___fldiv+1
  9356  0394  0826               	movf	___fldiv@b+2,w
  9357  0395  00AA               	movwf	??___fldiv+2
  9358  0396  0827               	movf	___fldiv@b+3,w
  9359  0397  00AB               	movwf	??___fldiv+3
  9360  0398  3001               	movlw	1
  9361  0399  00AC               	movwf	??___fldiv+4
  9362  039A                     u2965:
  9363  039A  37AB               	asrf	??___fldiv+3,f
  9364  039B  0CAA               	rrf	??___fldiv+2,f
  9365  039C  0CA9               	rrf	??___fldiv+1,f
  9366  039D  0CA8               	rrf	??___fldiv,f
  9367  039E                     u2960:
  9368  039E  0BAC               	decfsz	??___fldiv+4,f
  9369  039F  2B9A               	goto	u2965
  9370  03A0  082B               	movf	??___fldiv+3,w
  9371  03A1  00A7               	movwf	___fldiv@b+3
  9372  03A2  082A               	movf	??___fldiv+2,w
  9373  03A3  00A6               	movwf	___fldiv@b+2
  9374  03A4  0829               	movf	??___fldiv+1,w
  9375  03A5  00A5               	movwf	___fldiv@b+1
  9376  03A6  0828               	movf	??___fldiv,w
  9377  03A7  00A4               	movwf	___fldiv@b
  9378  03A8                     l2928:
  9379  03A8  3001               	movlw	1
  9380  03A9  07B2               	addwf	___fldiv@new_exp,f
  9381  03AA  3000               	movlw	0
  9382  03AB  3DB3               	addwfc	___fldiv@new_exp+1,f
  9383  03AC                     l2930:
  9384  03AC  0833               	movf	___fldiv@new_exp+1,w
  9385  03AD  3A80               	xorlw	128
  9386  03AE  00A8               	movwf	??___fldiv
  9387  03AF  3080               	movlw	128
  9388  03B0  0228               	subwf	??___fldiv,w
  9389  03B1  1D03               	skipz
  9390  03B2  2BB5               	goto	u2975
  9391  03B3  30FF               	movlw	255
  9392  03B4  0232               	subwf	___fldiv@new_exp,w
  9393  03B5                     u2975:
  9394  03B5  1C03               	skipc
  9395  03B6  2BB8               	goto	u2971
  9396  03B7  2BB9               	goto	u2970
  9397  03B8                     u2971:
  9398  03B8  2BC6               	goto	l904
  9399  03B9                     u2970:
  9400  03B9                     l2932:
  9401  03B9  30FF               	movlw	255
  9402  03BA  0140               	movlb	0	; select bank0
  9403  03BB  00B2               	movwf	___fldiv@new_exp
  9404  03BC  3000               	movlw	0
  9405  03BD  00B3               	movwf	___fldiv@new_exp+1
  9406  03BE  3000               	movlw	0
  9407  03BF  00A7               	movwf	___fldiv@b+3
  9408  03C0  3000               	movlw	0
  9409  03C1  00A6               	movwf	___fldiv@b+2
  9410  03C2  3000               	movlw	0
  9411  03C3  00A5               	movwf	___fldiv@b+1
  9412  03C4  3000               	movlw	0
  9413  03C5  00A4               	movwf	___fldiv@b
  9414  03C6                     l904:
  9415  03C6  0140               	movlb	0	; select bank0
  9416  03C7  0833               	movf	___fldiv@new_exp+1,w
  9417  03C8  3A80               	xorlw	128
  9418  03C9  00A8               	movwf	??___fldiv
  9419  03CA  3080               	movlw	128
  9420  03CB  0228               	subwf	??___fldiv,w
  9421  03CC  1D03               	skipz
  9422  03CD  2BD0               	goto	u2985
  9423  03CE  3001               	movlw	1
  9424  03CF  0232               	subwf	___fldiv@new_exp,w
  9425  03D0                     u2985:
  9426  03D0  1803               	skipnc
  9427  03D1  2BD3               	goto	u2981
  9428  03D2  2BD4               	goto	u2980
  9429  03D3                     u2981:
  9430  03D3  2BE0               	goto	l905
  9431  03D4                     u2980:
  9432  03D4                     l2934:
  9433  03D4  0140               	movlb	0	; select bank0
  9434  03D5  01B2               	clrf	___fldiv@new_exp
  9435  03D6  01B3               	clrf	___fldiv@new_exp+1
  9436  03D7                     l2936:
  9437  03D7  3000               	movlw	0
  9438  03D8  00A7               	movwf	___fldiv@b+3
  9439  03D9  3000               	movlw	0
  9440  03DA  00A6               	movwf	___fldiv@b+2
  9441  03DB  3000               	movlw	0
  9442  03DC  00A5               	movwf	___fldiv@b+1
  9443  03DD  3000               	movlw	0
  9444  03DE  00A4               	movwf	___fldiv@b
  9445  03DF                     l2938:
  9446  03DF  01B1               	clrf	___fldiv@sign
  9447  03E0                     l905:
  9448  03E0  0140               	movlb	0	; select bank0
  9449  03E1  0832               	movf	___fldiv@new_exp,w
  9450  03E2  00A8               	movwf	??___fldiv
  9451  03E3  0828               	movf	??___fldiv,w
  9452  03E4  00B8               	movwf	___fldiv@bexp
  9453  03E5                     l2940:
  9454  03E5  1C38               	btfss	___fldiv@bexp,0
  9455  03E6  2BE8               	goto	u2991
  9456  03E7  2BE9               	goto	u2990
  9457  03E8                     u2991:
  9458  03E8  2BEB               	goto	l2944
  9459  03E9                     u2990:
  9460  03E9                     l2942:
  9461  03E9  17A6               	bsf	___fldiv@b+2,7
  9462  03EA  2BEF               	goto	l907
  9463  03EB                     l2944:
  9464  03EB  307F               	movlw	127
  9465  03EC  00A8               	movwf	??___fldiv
  9466  03ED  0828               	movf	??___fldiv,w
  9467  03EE  05A6               	andwf	___fldiv@b+2,f
  9468  03EF                     l907:
  9469  03EF  3638               	lsrf	___fldiv@bexp,w
  9470  03F0  00A8               	movwf	??___fldiv
  9471  03F1  0828               	movf	??___fldiv,w
  9472  03F2  00A7               	movwf	___fldiv@b+3
  9473  03F3  0831               	movf	___fldiv@sign,w
  9474  03F4  00A8               	movwf	??___fldiv
  9475  03F5  0828               	movf	??___fldiv,w
  9476  03F6  04A7               	iorwf	___fldiv@b+3,f
  9477  03F7  2AB4               	goto	l2854
  9478  03F8                     l885:
  9479  03F8  0008               	return
  9480  03F9                     __end_of___fldiv:
  9481                           
  9482                           	psect	text24
  9483  05B4                     __ptext24:	
  9484 ;; *************** function ___fladd *****************
  9485 ;; Defined at:
  9486 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcadd.c"
  9487 ;; Parameters:    Size  Location     Type
  9488 ;;  b               4   26[BANK0 ] unsigned char 
  9489 ;;  a               4   30[BANK0 ] unsigned char 
  9490 ;; Auto vars:     Size  Location     Type
  9491 ;;  grs             1   45[BANK0 ] unsigned char 
  9492 ;;  bexp            1   44[BANK0 ] unsigned char 
  9493 ;;  aexp            1   43[BANK0 ] unsigned char 
  9494 ;;  signs           1   42[BANK0 ] unsigned char 
  9495 ;; Return value:  Size  Location     Type
  9496 ;;                  4   26[BANK0 ] unsigned char 
  9497 ;; Registers used:
  9498 ;;		wreg, status,2, status,0
  9499 ;; Tracked objects:
  9500 ;;		On entry : 0/0
  9501 ;;		On exit  : 0/0
  9502 ;;		Unchanged: 0/0
  9503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9504 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9505 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9506 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9507 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9508 ;;Total ram usage:       20 bytes
  9509 ;; Hardware stack levels used: 1
  9510 ;; This function calls:
  9511 ;;		Nothing
  9512 ;; This function is called by:
  9513 ;;		_gy_TFF
  9514 ;; This function uses a non-reentrant model
  9515 ;;
  9516                           
  9517                           
  9518                           ;psect for function ___fladd
  9519  05B4                     ___fladd:
  9520  05B4                     l2616:	
  9521                           ;incstack = 0
  9522                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  9523                           
  9524  05B4  0140               	movlb	0	; select bank0
  9525  05B5  083D               	movf	___fladd@b+3,w
  9526  05B6  3980               	andlw	128
  9527  05B7  00C2               	movwf	??___fladd
  9528  05B8  0842               	movf	??___fladd,w
  9529  05B9  00CA               	movwf	___fladd@signs
  9530  05BA                     l2618:
  9531  05BA  353D               	lslf	___fladd@b+3,w
  9532  05BB  00C2               	movwf	??___fladd
  9533  05BC  0842               	movf	??___fladd,w
  9534  05BD  00CC               	movwf	___fladd@bexp
  9535  05BE                     l2620:
  9536  05BE  1FBC               	btfss	___fladd@b+2,7
  9537  05BF  2DC1               	goto	u2281
  9538  05C0  2DC2               	goto	u2280
  9539  05C1                     u2281:
  9540  05C1  2DC3               	goto	l2624
  9541  05C2                     u2280:
  9542  05C2                     l2622:
  9543  05C2  144C               	bsf	___fladd@bexp,0
  9544  05C3                     l2624:
  9545  05C3  084C               	movf	___fladd@bexp,w
  9546  05C4  1903               	btfsc	3,2
  9547  05C5  2DC7               	goto	u2291
  9548  05C6  2DC8               	goto	u2290
  9549  05C7                     u2291:
  9550  05C7  2DD8               	goto	l2634
  9551  05C8                     u2290:
  9552  05C8                     l2626:
  9553  05C8  0A4C               	incf	___fladd@bexp,w
  9554  05C9  1D03               	btfss	3,2
  9555  05CA  2DCC               	goto	u2301
  9556  05CB  2DCD               	goto	u2300
  9557  05CC                     u2301:
  9558  05CC  2DD5               	goto	l2630
  9559  05CD                     u2300:
  9560  05CD                     l2628:
  9561  05CD  3000               	movlw	0
  9562  05CE  00BD               	movwf	___fladd@b+3
  9563  05CF  3000               	movlw	0
  9564  05D0  00BC               	movwf	___fladd@b+2
  9565  05D1  3000               	movlw	0
  9566  05D2  00BB               	movwf	___fladd@b+1
  9567  05D3  3000               	movlw	0
  9568  05D4  00BA               	movwf	___fladd@b
  9569  05D5                     l2630:
  9570  05D5  17BC               	bsf	___fladd@b+2,7
  9571  05D6                     l2632:
  9572  05D6  01BD               	clrf	___fladd@b+3
  9573  05D7  2DE0               	goto	l2636
  9574  05D8                     l2634:
  9575  05D8  3000               	movlw	0
  9576  05D9  00BD               	movwf	___fladd@b+3
  9577  05DA  3000               	movlw	0
  9578  05DB  00BC               	movwf	___fladd@b+2
  9579  05DC  3000               	movlw	0
  9580  05DD  00BB               	movwf	___fladd@b+1
  9581  05DE  3000               	movlw	0
  9582  05DF  00BA               	movwf	___fladd@b
  9583  05E0                     l2636:
  9584  05E0  0841               	movf	___fladd@a+3,w
  9585  05E1  3980               	andlw	128
  9586  05E2  00C2               	movwf	??___fladd
  9587  05E3  0842               	movf	??___fladd,w
  9588  05E4  00CB               	movwf	___fladd@aexp
  9589  05E5                     l2638:
  9590  05E5  084B               	movf	___fladd@aexp,w
  9591  05E6  064A               	xorwf	___fladd@signs,w
  9592  05E7  1903               	skipnz
  9593  05E8  2DEA               	goto	u2311
  9594  05E9  2DEB               	goto	u2310
  9595  05EA                     u2311:
  9596  05EA  2DEC               	goto	l2642
  9597  05EB                     u2310:
  9598  05EB                     l2640:
  9599  05EB  174A               	bsf	___fladd@signs,6
  9600  05EC                     l2642:
  9601  05EC  3541               	lslf	___fladd@a+3,w
  9602  05ED  00C2               	movwf	??___fladd
  9603  05EE  0842               	movf	??___fladd,w
  9604  05EF  00CB               	movwf	___fladd@aexp
  9605  05F0                     l2644:
  9606  05F0  1FC0               	btfss	___fladd@a+2,7
  9607  05F1  2DF3               	goto	u2321
  9608  05F2  2DF4               	goto	u2320
  9609  05F3                     u2321:
  9610  05F3  2DF5               	goto	l2648
  9611  05F4                     u2320:
  9612  05F4                     l2646:
  9613  05F4  144B               	bsf	___fladd@aexp,0
  9614  05F5                     l2648:
  9615  05F5  084B               	movf	___fladd@aexp,w
  9616  05F6  1903               	btfsc	3,2
  9617  05F7  2DF9               	goto	u2331
  9618  05F8  2DFA               	goto	u2330
  9619  05F9                     u2331:
  9620  05F9  2E0A               	goto	l2658
  9621  05FA                     u2330:
  9622  05FA                     l2650:
  9623  05FA  0A4B               	incf	___fladd@aexp,w
  9624  05FB  1D03               	btfss	3,2
  9625  05FC  2DFE               	goto	u2341
  9626  05FD  2DFF               	goto	u2340
  9627  05FE                     u2341:
  9628  05FE  2E07               	goto	l2654
  9629  05FF                     u2340:
  9630  05FF                     l2652:
  9631  05FF  3000               	movlw	0
  9632  0600  00C1               	movwf	___fladd@a+3
  9633  0601  3000               	movlw	0
  9634  0602  00C0               	movwf	___fladd@a+2
  9635  0603  3000               	movlw	0
  9636  0604  00BF               	movwf	___fladd@a+1
  9637  0605  3000               	movlw	0
  9638  0606  00BE               	movwf	___fladd@a
  9639  0607                     l2654:
  9640  0607  17C0               	bsf	___fladd@a+2,7
  9641  0608                     l2656:
  9642  0608  01C1               	clrf	___fladd@a+3
  9643  0609  2E12               	goto	l827
  9644  060A                     l2658:
  9645  060A  3000               	movlw	0
  9646  060B  00C1               	movwf	___fladd@a+3
  9647  060C  3000               	movlw	0
  9648  060D  00C0               	movwf	___fladd@a+2
  9649  060E  3000               	movlw	0
  9650  060F  00BF               	movwf	___fladd@a+1
  9651  0610  3000               	movlw	0
  9652  0611  00BE               	movwf	___fladd@a
  9653  0612                     l827:
  9654  0612  084C               	movf	___fladd@bexp,w
  9655  0613  024B               	subwf	___fladd@aexp,w
  9656  0614  1803               	skipnc
  9657  0615  2E17               	goto	u2351
  9658  0616  2E18               	goto	u2350
  9659  0617                     u2351:
  9660  0617  2E5C               	goto	l2694
  9661  0618                     u2350:
  9662  0618                     l2660:
  9663  0618  1F4A               	btfss	___fladd@signs,6
  9664  0619  2E1B               	goto	u2361
  9665  061A  2E1C               	goto	u2360
  9666  061B                     u2361:
  9667  061B  2E20               	goto	l2664
  9668  061C                     u2360:
  9669  061C                     l2662:
  9670  061C  3080               	movlw	128
  9671  061D  00C2               	movwf	??___fladd
  9672  061E  0842               	movf	??___fladd,w
  9673  061F  06CA               	xorwf	___fladd@signs,f
  9674  0620                     l2664:
  9675  0620  084C               	movf	___fladd@bexp,w
  9676  0621  00C2               	movwf	??___fladd
  9677  0622  0842               	movf	??___fladd,w
  9678  0623  00CD               	movwf	___fladd@grs
  9679  0624                     l2666:
  9680  0624  084B               	movf	___fladd@aexp,w
  9681  0625  00C2               	movwf	??___fladd
  9682  0626  0842               	movf	??___fladd,w
  9683  0627  00CC               	movwf	___fladd@bexp
  9684  0628                     l2668:
  9685  0628  084D               	movf	___fladd@grs,w
  9686  0629  00C2               	movwf	??___fladd
  9687  062A  0842               	movf	??___fladd,w
  9688  062B  00CB               	movwf	___fladd@aexp
  9689  062C                     l2670:
  9690  062C  083A               	movf	___fladd@b,w
  9691  062D  00C2               	movwf	??___fladd
  9692  062E  0842               	movf	??___fladd,w
  9693  062F  00CD               	movwf	___fladd@grs
  9694  0630                     l2672:
  9695  0630  083E               	movf	___fladd@a,w
  9696  0631  00C2               	movwf	??___fladd
  9697  0632  0842               	movf	??___fladd,w
  9698  0633  00BA               	movwf	___fladd@b
  9699  0634                     l2674:
  9700  0634  084D               	movf	___fladd@grs,w
  9701  0635  00C2               	movwf	??___fladd
  9702  0636  0842               	movf	??___fladd,w
  9703  0637  00BE               	movwf	___fladd@a
  9704  0638                     l2676:
  9705  0638  083B               	movf	___fladd@b+1,w
  9706  0639  00C2               	movwf	??___fladd
  9707  063A  0842               	movf	??___fladd,w
  9708  063B  00CD               	movwf	___fladd@grs
  9709  063C                     l2678:
  9710  063C  083F               	movf	___fladd@a+1,w
  9711  063D  00C2               	movwf	??___fladd
  9712  063E  0842               	movf	??___fladd,w
  9713  063F  00BB               	movwf	___fladd@b+1
  9714  0640                     l2680:
  9715  0640  084D               	movf	___fladd@grs,w
  9716  0641  00C2               	movwf	??___fladd
  9717  0642  0842               	movf	??___fladd,w
  9718  0643  00BF               	movwf	___fladd@a+1
  9719  0644                     l2682:
  9720  0644  083C               	movf	___fladd@b+2,w
  9721  0645  00C2               	movwf	??___fladd
  9722  0646  0842               	movf	??___fladd,w
  9723  0647  00CD               	movwf	___fladd@grs
  9724  0648                     l2684:
  9725  0648  0840               	movf	___fladd@a+2,w
  9726  0649  00C2               	movwf	??___fladd
  9727  064A  0842               	movf	??___fladd,w
  9728  064B  00BC               	movwf	___fladd@b+2
  9729  064C                     l2686:
  9730  064C  084D               	movf	___fladd@grs,w
  9731  064D  00C2               	movwf	??___fladd
  9732  064E  0842               	movf	??___fladd,w
  9733  064F  00C0               	movwf	___fladd@a+2
  9734  0650                     l2688:
  9735  0650  083D               	movf	___fladd@b+3,w
  9736  0651  00C2               	movwf	??___fladd
  9737  0652  0842               	movf	??___fladd,w
  9738  0653  00CD               	movwf	___fladd@grs
  9739  0654                     l2690:
  9740  0654  0841               	movf	___fladd@a+3,w
  9741  0655  00C2               	movwf	??___fladd
  9742  0656  0842               	movf	??___fladd,w
  9743  0657  00BD               	movwf	___fladd@b+3
  9744  0658                     l2692:
  9745  0658  084D               	movf	___fladd@grs,w
  9746  0659  00C2               	movwf	??___fladd
  9747  065A  0842               	movf	??___fladd,w
  9748  065B  00C1               	movwf	___fladd@a+3
  9749  065C                     l2694:
  9750  065C  01CD               	clrf	___fladd@grs
  9751  065D                     l2696:
  9752  065D  084B               	movf	___fladd@aexp,w
  9753  065E  00C2               	movwf	??___fladd
  9754  065F  01C3               	clrf	??___fladd+1
  9755  0660  0843               	movf	??___fladd+1,w
  9756  0661  00C5               	movwf	??___fladd+3
  9757  0662  084C               	movf	___fladd@bexp,w
  9758  0663  0242               	subwf	??___fladd,w
  9759  0664  00C4               	movwf	??___fladd+2
  9760  0665  1C03               	skipc
  9761  0666  03C5               	decf	??___fladd+3,f
  9762  0667  0845               	movf	??___fladd+3,w
  9763  0668  3A80               	xorlw	128
  9764  0669  00C6               	movwf	??___fladd+4
  9765  066A  3080               	movlw	128
  9766  066B  0246               	subwf	??___fladd+4,w
  9767  066C  1D03               	skipz
  9768  066D  2E70               	goto	u2375
  9769  066E  301A               	movlw	26
  9770  066F  0244               	subwf	??___fladd+2,w
  9771  0670                     u2375:
  9772  0670  1C03               	skipc
  9773  0671  2E73               	goto	u2371
  9774  0672  2E74               	goto	u2370
  9775  0673                     u2371:
  9776  0673  2EAC               	goto	l2712
  9777  0674                     u2370:
  9778  0674                     l2698:
  9779  0674  0140               	movlb	0	; select bank0
  9780  0675  083D               	movf	___fladd@b+3,w
  9781  0676  043C               	iorwf	___fladd@b+2,w
  9782  0677  043B               	iorwf	___fladd@b+1,w
  9783  0678  043A               	iorwf	___fladd@b,w
  9784  0679  1D03               	skipz
  9785  067A  2E7C               	goto	u2381
  9786  067B  2E7E               	goto	u2380
